Var1,Freq
ймкў┤╦дєпgк╛─▒м█├Ўмуиs,1
ймкў┤╦дєпgпeпf,1
ймкў┤╦пg,1
й╝й╘┤глфо╓д▀┤_░╖,1
й╩е\прнлл╪дт│Nз╜│┬к∙╢Eкv└°,1
й╩е\пр╗┘├кд╬е═┤▐д║д└кc╛╟,1
й╩зO,1
й╩зOен╡е,1
й╩зOен╡е▒╨и|,1
й╩зOк└╖|╛╟,1
й╩зOм█├ЎлYмуиs,1
й╩зOнлл╪,1
й╩зO╕g┼ч╗Pд▀▓z╛╟,1
й╩зO╗PкkеO,1
й╩зO╗P░╖▒d╖╙┼@╜шй╩муиs,1
й╩зO╗P░№дkдх╛╟,1
й╩зO╗P┼@▓z,1
й╩зO─│├Dмуиs,1
й╩нhл▌и№о`ир╡гжb╣C└╕кv└°╛·╡{зя┼▄дзмуиs,1
й╩░╖▒d╜├е═▒╨и|,1
й╩║╓╛╟,1
й╩╛╟▒╨и|,1
й╩┐╘░╙┼@▓z,1
йтп╫╕╔п╫,1
йт╝╦│]нp╗Pд└кR,1
й▐д·╛╟,1
йёоg,1
йёоgз▐│Nд╬┴{з╔║╧о╢│y╝v└╦мd,1
йёоgз▐│Nиt,1
йёоgй╩├─╛╟,1
йёоgкv└°з▐│Nд╬┴{з╔╛п╢q┤·╢q,1
йёоgкv└°з▐│N╗P╗Ў╛╣,1
йёоgкv└°л~лO,1
йёоgкv└°л~╜ш║▐▓z,1
йёоgкv└°мь╛╟,1
йёоgкv└°нь▓zд╬з▐│N,1
йёоgкv└°╗P╕~╜F╛╟,1
йёоgкv└°╗Ў╛╣,1
йёоgкv└°╛п╢q╛╟,1
йёоgкv└°╛╣зў,1
йёоgкл╜ш╛╟,1
йёоgм█├Ўкk│W,1
йёоgм█├Ў┬х└°╝v╣│жи╣│нь▓z,1
йёоgмь╛╟,1
йёоgо╓║╪д└кR╗Pл╫╢q,1
йёоg╢E┬_з▐│N╛╟╖з╜╫,1
йёоg╢E┬_з▐│N╛╟╗P╣ъ┼ч,1
йёоg╢E┬_нь▓z╗P╗Ў╛╣╛╟,1
йёоg╢E┬_╣ядё╛п,1
йёоg╢E┬_╗Ў╛╣,1
йёоg╢E┬_╗Ў╛╣╛╟,1
йёоg╢E┬_╛╣зў,1
йёоg╢E┬_╛╟OSCE,1
йёоg╢E┬_╛╟╝v╣│╛╟,1
йёоg╢E┬_─с╝v╛╟,1
йёоg╕~╜Fмь┤C┼щ,1
йёоg╕╤нх╛╟,1
йёоg╜uд╢дJй╩кv└°,1
йёоg╜uе═клкл▓z,1
йёоg╜uе═кл╛╟,1
йёоg╜uкv└°,1
йёоg╜uкv└°д╬░№└∙,1
йёоg╜uкv└°нp╡e,1
йёоg╜uкv└°╛╣зў╛╟д╬з▐│N╛╟,1
йёоg╜u╢E┬_,1
йёоg╜u╛п╢q,1
йёоg╜u╛╟,1
йёоg╛╣зў╛╟,1
йёоg╛╟,1
йёоg┴{з╔,1
й·еNдх╛╟╗Pдхд╞муиs,1
й·еNнxи╞мFкvеv,1
йЎ╕g,1
кA░╚жц╛P,1
кA░╚╛╟▓▀,1
кA╕╦,1
кA╣в│yлм,1
кA╣в╗P│yлм,1
кQкG╕в┼у╖L╡▓║c▒┤░Q,1
кG╗─┤л╜з,1
кG╗─┤л╜з╡е┬х╛╟м№оeкv└°,1
кZлLдх╛╟,1
кoп╫д╞╛╟,1
кoп╫д╞╛╟╗Pе[дu,1
кo╡e│╨з@,1
кv?д║╡°├ш│N,1
кv└°д╬╣pоgй}е·дт│Nдзмуиs,1
кv└°иM╡ж,1
кv└°║Cй╩пk╡h╛ўию╗Pкv└°,1
кv└°╛╣зў,1
кv└°┐}з┐пf├─клму╡oд╬д└дl╛ў┬р,1
кcз┐д║╡°├ш╛╟,1
кcз┐е\пр┤_░╖,1
кcз┐е~мьд╬е~мь,1
кcз┐е~мь╖L│╨дт│N,1
кcз┐е~мь╕~╜Fдт│N,1
кcз┐е~мь╛╟,1
кcз┐е═┤▐иt▓╬нFнL╛╟,1
кcз┐е═┤▐иt▓╬▓╒┬┤╛╟,1
кcз┐е═┤▐иt▓╬╕╤нх╛╟,1
кcз┐иt▓╬д║╡°├шдт│N,1
кcз┐иt▓╬йёоg╜u╛╟,1
кcз┐иt▓╬м█├Ў┴{з╔дH┼ще═▓z╛╟,1
кcз┐иt▓╬╕~╜F,1
кcз┐мьдт│N,1
кcз┐мьиt▓╬пeпf,1
кcз┐мьпf▓z,1
кcз┐мь┼@▓z,1
кcз┐мь┼@▓z╛╟,1
кcз┐пf▓z,1
кcз┐пл╕g╛╟,1
кcз┐╖L│╨,1
кcз┐╣Dдзи}й╩д╬┤cй╩╕~╜F,1
кcз┐╣Dйёоgмь╛╟,1
кcз┐╣Dнлл╪дт│N,1
кcз┐╣Dпeпf,1
кcз┐╣D╡▓е█,1
кcз┐╣D╖╙┼@,1
кcз┐╣D└∙,1
кcз┐╣ъ┼ч░╩кл╛╟,1
кcз┐╛╟,1
кkжбжш┬I╝}┤╡│J┐|,1
кkл▀╛╟,1
кk│Wмr▓z╛╟,1
кk│Wмь╛╟,1
кk╗y▒╨╛╟╗P└│е╬╗yие╛╟,1
кk╛╟║№╜╫,1
кk┬хд└дlе═кл╛╟,1
кk┬хпf▓z,1
кk┬х╛╟,1
кxдхд╞д▀▓z╗Pк└░╧д▀▓z,1
кxдхд╞╖╙┼@,1
кxдхд╞┼@▓z,1
кxж█│мпg,1
кxп└│Jе╒╜ш┼щиt▓╬жb░Tоз╢╟╗╝ддй╥зъ║tк║иджт,1
к`╖NдO,1
к`╖NдOдгим╣L░╩пgдзпл╕gд▀▓z╛╟,1
к`╖NдOдгим╣L░╩пgд╬ж█│мпgдз┴{з╔,1
к`╖NдOдгим╣L░╩пgд╬ж█│мпg╕г╝v╣│муиs,1
квпg┬х╛╟,1
клд╞╡{з╟,1
клеє╛╔жV,1
клкv║▐▓z╛╟,1
кл▓zж]дlкv└°╛╟д╬╣ъ▓▀,1
кл▓zй╩жMо`╡√жЇ,1
кл▓zкv└°ж]дl╛╟,1
кл▓zкv└°╗▓зUмьз▐,1
кл▓z╗Ў╛╣д└кR,1
кл▓z╛╟,1
кл▓z┬х╛╟,1
кл╜ш└▌е╬и╠┐р,1
к╖оЁн╫╕╔,1
к╖оЁн╫╕╔╡е,1
к╖оЁ╖L│╨дт│N,1
к╜╕z,1
к╜╕zе~мь,1
к╛?л╪║c╗P??╡oоi,1
к╛жW└ч╛iлO░╖┴┐оv,1
к╛├╤║▐▓z,1
к╛─▒,1
к╛─▒░╩з@▒▒ию,1
к╛─▒░╩з@▒▒ию╗P╡oоi,1
к╛─▒╗{к╛┤_░╖,1
к└ец╡J╝{пg╗P╝~╞{пg,1
к└ец╗R,1
к└░╧д╬д@пык∙╢E▒`игпeпf,1
к└░╧д▀▓z╜├е═┤_░╖,1
к└░╧д▀▓z╜├е═┼@▓z,1
к└░╧ж╤дHдзж║д`║Aл╫╗P╣я╣wе▀┬х└°л№е▄дз╗{к╛╗Pм▌кk,1
к└░╧з╙дu,1
к└░╧инд▀╗┘├кк╠╖╙┼@,1
к└░╧к└╖|й╬дхд╞║ыпл┬х╛╟,1
к└░╧к°┤┴╖╙┼@,1
к└░╧к°╖╙,1
к└░╧мyжцпf╛╟,1
к└░╧░╖▒dлP╢i,1
к└░╧░╖▒dлP╢iнp╡e,1
к└░╧░╖▒dм█├Ў┼@▓zд╬╗╚╛v▒┌инд▀░╖▒dм█├Ў┼@▓z╗т░ь,1
к└░╧░╖▒dмь╛╟,1
к└░╧░╖▒d╡√жЇ,1
к└░╧░╖▒d╣ъ░╚,1
к└░╧░╖▒d╗P┬╛╖~░╖▒d,1
к└░╧░╖▒d┼@▓z╛╟,1
к└░╧▒╨и|,1
к└░╧┤_░╖,1
к└░╧┤_░╖кA░╚,1
к└░╧┤_░╖║ыпл┬х└°,1
к└░╧╡oоi,1
к└░╧╖╙┼U,1
к└░╧║ыпл,1
к└░╧║ыпл┤_░╖,1
к└░╧║ыпл┬х└°,1
к└░╧╜├е═▒╨и|,1
к└░╧╜├е═┼@▓z╛╟к└░╧╕s┼щ░╖▒d,1
к└░╧╜├е═┼@▓z╛╟╣ъ▓▀,1
к└░╧└ч│y,1
к└░╧└ч╛i╡√жЇ,1
к└░╧┬╛пркv└°╛╟,1
к└░╧┬х╛╟д╬муиsдH┼щ░╩з@д╬дO╛╟кэ▓{,1
к└░╧┬х╛╟иг▓▀,1
к└░╧┬х╛╟иг╣ъ▓▀,1
к└░╧┬х╛╟мyжцпf╛╟,1
к└░╧┬х╛╟║[░к─╓┬х╛╟╣ъ▓▀╜╥╡{,1
к└░╧┬х╛╟║[░к─╓┬х╛╟╣ъ╜╥╡{,1
к└░╧┬х╛╟╗P░Є╝h┬х└°лO░╖,1
к└░╧┬х╛╟╜├е═лO░╖,1
к└░╧┬х└°,1
к└░╧├─з╜╕g└ч║▐▓z,1
к└░╧├─з╜├─╛╟,1
к└░╧├─и╞╖╙┼@,1
к└░╧┼@▓zмь┴{з╔▒╨╛╟,1
к└░╧┼@▓z╣ъ▓▀л№╛╔,1
к└╡√,1
к└╖|дuз@╖з╜╫,1
к└╖|д▀▓z╢E┬_д╬╡√жЇ,1
к└╖|д▀▓z╛╟,1
к└╖|еv,1
к└╖|жцм░▓{╢H╗P░╩з@┤_нь└°о─▒┤░Q,1
к└╖|мь╛╟,1
к└╖|║╓зQкA░╚,1
к└╖|╗Pдхд╞,1
к└╖|╗Pк└░╧░╖▒d,1
к└╖|╗yие╛╟,1
к└╖|┬х╛╟,1
к┼дд▒╧┼@д╬┬р░e,1
к┼оЁж╛мV,1
к┼оЁж╛мV╗P░╖▒d,1
к┼оЁж├мVи╛ию,1
к┼оЁж├мVи╛кv,1
к┼оЁж├мVкл║╩┤·,1
к┼╢бд└кR╗Pо╔╢бз╟жCд└кR,1
к┼╢б│]нp╗P╕╦цC,1
к┼╢б╕╦╕m├└│N,1
к╤░й└Y├aж║дт│N,1
к╧┼щнлл╪,1
к╧┼щ╜╒╛у▓╬жX,1
к╬нDе═▓zпf▓z╛╟,1
к╬нDмуиs,1
к╬нDпgкv└°,1
к╬нD╗PеN┴┬пeпf,1
к╬нD╗PеN┴┬пgн╘╕s,1
к╬нD╗P┐}з┐пf┬х╛╟,1
к╬нD└ч╛i,1
к╬нD┬х╛╟╡е,1
к╙иy╡├├Ў╕`╗┘├к,1
к╙иy╜е╜я├Ў╕`дт│N,1
к╙▒█┬рж┘н╫╕╔д╬├Ў╕`дг├нйwдт│N,1
к╙╜е├Ў╕`├шд╬├Ў╕`╕m┤лдт│N,1
к╙└Vпk╡h,1
к╙├Ў╕`├шдт│N,1
к═е\прзP┼к,1
к═квд╬к═е\пр┤·╕╒,1
к═пf▓zе═▓z╛╟,1
к═пf╢Eкv,1
к═пл╕gе═▓z╛╟,1
к═░к└г,1
к═░╩п▀░к└гдзкv└°,1
к═░╩п▀░к└г░Є┬жмуиs,1
к═▓╛┤╙,1
к═▓╙нMе═▓z▓╙╡▀нPпf╛ў┬р,1
к═│б,1
к═│биI┐n,1
к═│бм█├Ўпeпf,1
к═│б╖PмV,1
к═╡▓о╓╢E└°,1
к═╕~╜Fдзк═╕нд┴░г,1
к═╕в└∙,1
к═└∙пf▒wд╬оaоxдфл∙й╩╖╙┼@,1
к═└∙пg│╠╖sдзкv└°д╬╢E┬_,1
к═└∙╢E┬_,1
к═└∙┴{з╔╢E└°╗P░Є┬ж┬х╛╟муиs,1
к═└∙┬р▓╛,1
к═└∙┬х╛╟,1
к═┼жпf▓z╛╟,1
к═┼ж▓╛┤╙,1
к▌┴в╗R,1
кс╣D,1
кс├└▒╨╛╟,1
кс├└│]нp,1
кс├└│]нpд╬│╨з@,1
к┌н╗лO░╖╖╙┼@,1
к┌н╗м№оeлO╛i,1
к┌н╗╕g╡╕лЎ╝п╛╟,1
к┌н╗║ыкo╡╤и·╗P└│е╬,1
к┌н╗║ыкo╜╒кo╗P┼@▓zм№оeм№┼щ┼@╜злO╛i┼щлм╛╟╗Ў╛╣м№оe,1
к┌н╗└°кk▒╨╛╟,1
к┌н╗└°кk╖з╜╫,1
к┌н╗└°кk╣ъ░╚,1
к┌н╗└°кk║ыкoлЎ╝п,1
к┌н╗└°кk║ыкo╜╒░t╛╟,1
к┌н╗└°кk╗P╛iе═лO░╖,1
к┌└°SPA,1
к┌└°з▐пр░V╜m,1
к┌└°╖ь╧╔┤г┤╡,1
кые╪│╜░Єж]┐я┤▐д╬▓╒┬┤д└зG▒┤░Q,1
кэе╓╖F▓╙нMд╬е╓дUп╫к╒муиs,1
кэн▒д└кR,1
кэн▒зя╜ш,1
кэн▒зя╜шз▐│N,1
кэн▒▓{╢H,1
кэн▒│B▓z,1
кэн▒╕╤нх╛╟,1
кэн▒╝W▒jй╘░╥е·├╨,1
кэ╣Fй╩├╕╡eдз└│е╬,1
кэ║t├└│NжцмF,1
кэ╞[┐Є╢╟╜╒▒▒,1
кэ╞[┐Є╢╟╜╒▒▒╗Pй`ж╠├─кл╢}╡o└│е╬,1
кёеN┬х└°еv,1
кё▒╡╡─д║кv└°,1
кё╡°▒▒июмуиs,1
кё╡°▒▒ию╗Pир╡г▓┤мь,1
кё╡°╣pоg,1
кё╡°╣pоgдт│N,1
кё╡°╣pоgй}е·дт│N│Nлe╡√жЇд╬│Nлс╜╞╢E,1
кў─▌д╬││▓бзўо╞,1
кў─▌зўо╞,1
кў─▌╗G╗k╛╟,1
кў─▌╗P││▓бзўо╞,1
кў─▌┴Bе┐жлм[╗P╝╚е╬?┤_кл╢б░┼дO┴ф╡▓?л╫,1
к°ж╤дH┬х╛╟,1
к°к╠░╖▒dлP╢i,1
к°┤┴/ж╤дH╖╙┼@,1
к°┤┴жх▓G│zкR░№дkпh╛╬╖Pм█├Ўй╩ж]п└дз▒┤░Q,1
к°┤┴йIзl╖╙┼@╛╟,1
к°┤┴░l┬▄╕ъо╞д└кR,1
к°┤┴░╖▒d╖╙┼@╣ъ▓▀л№╛╔,1
к°┤┴╖╙┼@/╗╖╢Z░╖▒d╖╙┼@,1
к°┤┴╖╙┼@дздuз@└гдOд╬инд▀░╖▒d,1
к°┤┴╖╙┼@д╬д║е~мь┼@▓z,1
к°┤┴╖╙┼@ж╤дH╛╟,1
к°┤┴╖╙┼@кл▓zкv└°,1
к°┤┴╖╙┼@мF╡ж╡oоi,1
к°┤┴╖╙┼@╣ъ░╚,1
к°┤┴╖╙┼@╣ъ▓▀,1
к°┤┴╖╙┼@╗P┬х└°┼@▓z║Cй╩пf║[ж╤дH┬х╛╟,1
к°┤┴╖╙┼@╛ў║c╡√┼▓,1
к°┤┴╖╙┼@└ч╛i,1
к°┤┴╖╙┼@┼@▓z╛╟,1
к°┤┴╖╙┼Uз▐│N╗P╣ъ┼ч,1
к°┤┴╖╙┼U▓z╜╫╗P╣ъ░╚,1
к°┤┴╖╙┼U╣ъ░╚,1
к°┤┴╖╙┼U╛ў║c╕g└ч║▐▓z,1
к°┤┴╖╙┼U└ч╛i,1
к°┤┴└ч╛i╖╙┼@,1
к°┤┴├─и╞╖╙┼@,1
к°╖╙,1
к°╖╙╖╙┼@,1
к°╖╙║▐▓z,1
к°╖╙╛╟╡{,1
к°╖╙└ч╛i,1
к°╖╙┴{з╔╣ъ▓▀л№╛╔,1
к°╖╙┼@▓z,1
к°╖╙┼@▓zд╬┼@▓z▒╨и|,1
к∙елкA░╚,1
к∙ел╛P░ткA░╚,1
к∙╢Eз┘╡╥кv└°┼щ└╦кA░╚д╬│°зi▓з▒`░l┬▄й~оa╖╙┼@│X╡°кA░╚,1
к∙╢E╢Wн╡кi╛╔д▐к`оgпk╡hкv└°,1
к∙╢E║▐▓z,1
к¤?й╩к═пf,1
к¤е═╛ж╛╔е┐,1
к№пўо№└qпg,1
к№пўо№└qпgк║м█├Ўмуиs,1
лCд╓ж~,1
лCд╓ж~д╬░№дk╖╙┼@,1
лCд╓ж~е╓╜злO░╖,1
лCд╓ж~й╩░╖▒d,1
лCд╓ж~░╖▒dжцм░,1
лCд╓ж~┤_ньдO,1
лCд╓ж~╛ж├E┴Bе┐╛╟,1
лCд╓ж~┐}з┐пf,1
лCе·▓┤дз╢E┬_,1
лCе·▓┤д╬ид╜дпeпf,1
лCе·▓┤д╬╡°║Ї╜д╣pоg,1
лCе·▓┤дт│N,1
лCе·▓┤пeпf,1
лCе·▓┤╡°пл╕gпf┼▄,1
лCе·▓┤╢E┬_╗Pкv└°,1
лCе·▓┤├─кл░╩дO╛╟,1
лCмK┤┴░№мь,1
лCмK╡kеh┤│д╬░гм═╣pоg,1
лDпfмrй╩░Єж]╕№┼щ,1
лDп}├aй╩└╦┤·,1
лD░о▓┤пg▒wк╠┼че·╡▓кGд╬пw▓┤└W▓vоt▓з,1
лD│Bдш╛╟,1
лD│Bдш├─,1
лD│Bдш├─л~,1
лD┤╣╜шзўо╞,1
лD╝ь║┼й╩о°д╞дги}йMдj╕z┐E─╝пg,1
лD╜s╜Xо╓┐}о╓╗─е\прмуиs,1
лIдJй╩жх║▐▒┘┬_д╬кv└°,1
лIдJй╩йёоg╜u╢E┬_д╬кv└°,1
лIдJй╩мяиые═└╦,1
лUдх╛╟,1
лO░╖е\прй╩н╣л~╢}╡o,1
лO░╖е═д╞└ч╛iл~муиs╢}╡o,1
лO░╖е═├─┐п└°╛╟,1
лO░╖мьз▐,1
лO░╖н╣л~д╬е\прй╩д╞зйл~╡едзму╡o,1
лO░╖н╣л~е\прй╩╡√жЇ,1
лO░╖н╣л~з▐│N,1
лO░╖н╣л~му╡oд╬е\о─╡√жЇ,1
лO░╖н╣л~му╡o╗P║▐▓z,1
лO░╖н╣л~мьз▐,1
лO░╖н╣л~пS╜╫,1
лO░╖н╣л~╛╟,1
лO░╖▓гл~,1
лO░╖└ч╛iжиеўдз╡╤и·╗Pп┬д╞,1
лO╛iе╓╜з,1
лO╛iл~д╬к╬иm╜╒╗s,1
лO└I,1
лaд▀пf,1
лaд▀пg,1
лaкм░╩п▀д▀┼жпf,1
лaкм░╩п▀д▀┼жпfд╢дJй╩кv└°,1
лaкм░╩п▀д▀┼жпfд╬кv└°,1
лaкм░╩п▀иT▓y┬X▒i,1
лaкм░╩п▀┬X▒i│N,1
лaкм░╩п▀┬╢╣D▓╛┤╙дт│N,1
лeдQжr╢┤▒a╢╦о`,1
лeжC╕вк╬дj,1
лeжC╕вк╬дjкv└°,1
лeжC╕впeпf,1
лeжC└Їп└н░зC░╩п▀ен╖╞ж┘е═к°дз╛ў┬рмуиs,1
лeоxе\пр┤_░╖,1
лeоxе\пр╖l╢╦┤_░╖,1
лeоx╗д╡oж┘й╩╣qжь,1
лrжX║[∙о├E├Ў╕`,1
лrжX╛╟∙о├E├Ў╕`е═клдO╛╟,1
лyжх,1
лy╖Ё,1
лy╣┬,1
л|│япeпfд╬к¤╢ылм║╬пvйIзlдддюпgк║╢Eкv,1
л|│я│бквпg,1
л|│я└∙,1
лs╢╦╝╛╝в,1
л~╡P,1
л~╡P║▐▓z,1
л~╜шзя╡╜,1
л~╜ш║▐ию,1
ллк╜д·о┌┬_╡їдз╛ўиюмуиs,1
л║╢╒д╬░╩з@▒▒ию,1
л║╢╒╗Pж∙дт▒▒ию,1
л║╢╒╗PиBжц▒▒ию,1
л─╡гк╬нD,1
л─╡г╡°дOлO░╖,1
л╟д║е~к┼оЁл~╜ш║╩┤·,1
л╟д║к┼оЁл~╜ш╡√жЇ,1
л╟д║│]нp,1
л╒к∙▒ь╡▀дз╢Eкv,1
л╒к∙┴│▒█▒ь╡▀д╬о°д╞иt▓╬└∙пgдзд└дlе═кл╛╟муиs,1
лсд╤зKм╠дге■пgн╘╕s,1
лсд╤й╩д▀┼жжх║▐пeпf,1
лсе═й╩┐Є╢╟,1
лс│]д└кR,1
лс─Є╖╙┼@,1
лц/║Cй╩╡╟кв,1
лцй╩ддн╖жхоъ,1
лцй╩ддн╖кv└°,1
лцй╩д╬║Cй╩╡╟░I║▄,1
лцй╩и`╢╦м═▓к╖╙┼@д╬├k┴Yнлл╪,1
лцй╩к═╖l╢╦и┼┼K│Jе╒лy╣┬,1
лцй╩▓Oд┌й╩е╒жхпf,1
лцй╩│Nлсдю╡h,1
лцй╩┤┴ж╤дH└ч╛i╡√жЇ,1
лцй╩╕б╡hйёоg╜u╢E┬_╛╟,1
лцй╩╗P║Cй╩╡╟┼жпf╛╟,1
лцй╩┼@▓z,1
лцнлпgбN┼@▓z╣ъ├╥бN┼@▓zин┼щ╡√жЇ,1
лцнлпgд@пыд║е~мьбN┼@▓zжцмF,1
лцнлпgд║е~┼@▓z▒╨и|,1
лцнлпgд╬е~мьд@пы╖╙┼@╗т░ь,1
лцнлпgд╬е~╢╦е~мь,1
лцнлпgе[┼@░V╜m,1
лцнлпgйIзl╖╙┼@,1
лцнлпgпл╕gе~мь┼@▓z,1
лцнлпg░V╜m,1
лцнлпg▒M╖~д╬иx└∙пfдH╖╙┼@,1
лцнлпg╗Pк└░╧лм╖PмVпg,1
лцнлпg╗Pп▌╡─┬х╛╟,1
лцнлпg┼@▓zд╬м∙зЇ,1
лцнлпg┼@▓z╖╙┼@,1
лцпf└ч╛i╛╟,1
лцпgд╬д║е~мь┼@▓z,1
лцпg┼@▓zбN║ыплмь┼@▓zбNир╡гд▀▓z╡oоiбN▒б║№▒╨и|,1
лц▒╧д╬нлпgкv?,1
лц▒╧е[┼@,1
лц▒╧е[┼@┬х╛╟,1
лц▒╧е~╢╦,1
лц▒╧кk,1
лц▒╧м█├Ў▒╨и|,1
лц▒╧░V╜m,1
лц▒╧▒╨╛╟,1
лц▒╧┤_╡d┬х╛╟,1
лц▒╧╛╟,1
лц▒╧┬х└°,1
лц▒╧┼@▓z,1
лц╢Eд║,1
лц╢Eд║д└кc╛╟,1
лц╢Eе[┼@╛╟,1
лц╢Eе~мь,1
лц╢Eйёоgмь╛╟,1
лц╢E╢Wн╡кi,1
лц╢E╖╙┼@,1
лц╢E║▐▓z,1
лц╢E╛╟мь,1
лц╢E┬х╛╟мь┴{з╔муиs,1
лц╢E┬х╛╟┴{з╔муиs,1
лц║Cй╩пk╡hк║░Єж]╖L░}жC┤╣д∙д╬░Єж]кv└°,1
лц║Cй╩╡╟╡╖▓y╡╟кв,1
лц║Cй╩╡╟┼жпeпf,1
лц║Cй╩╡╟┼жпf,1
лц║Cй╩┼@▓z,1
л№е╥пf▓z╛╟д╬┼@▓z,1
лЎ╝п,1
лЎ╝пйє└∙пgдз└│е╬,1
лЎ╝п└°кk,1
мFй▓кv▓z,1
мF─╥мFкv╗Pе┴еD╡oоi,1
мVжт┼щ└╦┼ч,1
мXй╩нp║т,1
мrй╩к┼оЁж├мVкл,1
мrй╩╕╒┼ч,1
мrклд└кR,1
мrкл░Єж]┼щ╛╟,1
мrкл└╦┼ч╛╟,1
мrкл┬х╛╟,1
мr▓z░Єж]┼щ,1
мr▓z╛╟(д·зў╗P▓╙нM,1
мr▓z╛╟н╖└I╡√жЇ,1
мr│D╢╦о`,1
мr├─╛╟,1
м~╡╟е╬с╜║▐,1
м~╡╟пf▒w░╩└Rп▀║▐╕ЇпUп╢кv└°,1
м~╡╟░╩└Rп▀║▐дт│N,1
мбй╩д╤╡Mклдзд└дl├─▓z,1
мбй╩д╤╡Mкле═клжXжимуиs,1
мбй╩жид└,1
мбй╩кл╜шд└кR╗P└│е╬,1
мб░╩д└кR,1
мб░╩еDл∙,1
мб░╩е°╣║╗P│╨╖Nжц╛P,1
мб░╩жб╕q╛ж,1
мб░╩жцмF,1
мб░╩╡ж╡e,1
мб░╩╕q╛ж,1
мб░╩┼м┤_╛╟,1
мб┼шд·╛жкv└°,1
мб┼шкv└°,1
мб┼щ░╩кле═┬х╝v╣│,1
мб┼щ╡╟┼ж▓╛┤╙,1
мyжб▓╙нM╗Ў└╦┼ч,1
мyжцпf╛╟д╬╣wи╛┬х╛╟,1
мyжцпf╛╟муиs,1
мyжцпf╛╟муиsдшкk,1
мyжцпf╛╟╗P▓╬нp╛╟,1
мyжц╗R,1
м╢╗s╗P╜╒╛п╗P├─оw║▐▓z,1
м╡кoжwе■й╩,1
м┴╝■┼щ╡°║Ї╜дпf┼▄дз┴{з╔╗P░Є┬жмуиs,1
м┴╝■┼щ╢└┤││бпf┼▄┴{з╔муиs,1
╧╔║┐дMе▀┼щйёоgдт│N,1
м╔н▒з▐│N,1
м╔н▒мбй╩╛п╗P░кд└дl╣яд╞зйл~дзмy┼▄й╩,1
м═▓к,1
м═▓кнл╛у,1
м╠н]о─╗∙┤·йw,1
м╠н]╣wи╛к`оg,1
м╠н]╛╟╗Pдpир╣wи╛▒╡║╪╣ъ░╚,1
м╠н]┐╘╕▀,1
м╓й│┬х╛╟,1
м█├Ўпeпf┬╛пркv└°,1
муиs,1
муиs-,1
муиsдuиудз╡oоi,1
муиsдuиу╢qкэ╡oоi,1
муиsд╤╡M▓гклжид└к║┤ги·,1
муиsдшжVе]мAймкў┤╦пgм█├Ўмуиs╗Pл╪е▀╣ъ┼ч░╩кл╝╥лм,1
муиsдшкk╖з╜╫,1
муиsдшкk╗P╢qд╞▓╬нp,1
муиsм┴╝■┼╓║√╜╞жXзўо╞└│е╬жbд·мь┤╙д·╕╔║єдWк║дO╛╟д╬е═клй╩╜ш,1
муиsнp╡e░їжц,1
муиsнўи┼├■hCDC5p pre-mRNA░┼▒╡ж]дlк║з@е╬│Jе╒,1
муиsпл╕gлO┼@╛ўиюйMкv└°,1
муиs╖з╜╫,1
муиs║Cй╩╗є─uкв,1
муиs║[е°╣║╝╢╝g,1
муиs╗P║▐▓z,1
муиs╗yие╛╟▓▀,1
муиs╗▓╛╔,1
муиs╗т░ь:░№дk░╖▒dд╬┼@▓z▒╨и|,1
муиs╗т░ь:│Nлсж╤ж~▒wк╠нлпg┬х└°,1
муиs╗т░ьж│▒M╖~н█▓z,1
муиs╜╫дх:кьж╕╕гддн╖▒wк╠░O╛╨кэ▓{,1
мьз▐д╞зйл~,1
мьз▐╡√н╚,1
мьз▐╗PдHе═,1
мьз▐╗Pкkл▀,1
мьз▐╗Pк└╖|муиs,1
мьз▐╗▓иуму╡o,1
мьз▐╗▓иу│]нp╗P└│е╬,1
мьз▐╗▓иу└│е╬,1
мь╛╟,1
мь╛╟еv,1
мь╛╟к╛├╤к└╖|╛╟,1
мь╛╟н^дх,1
мь╛╟╜╫дх╝gз@,1
мї┤│й╩пT╜H,1
м№е╥м№╖√,1
м№е╥▒╨╛╟,1
м№е╥│]нp,1
м№е╥├└│N│]нp,1
м№е╒д╬╢╦дf┬бжXдзд╞зйл~ж│о─й╩╡√жЇ,1
м№е╒├─кл╕gе╓зlжм,1
м№оeд·┬х╛╟д╬е■▓биt▓╬к║муиs,1
м№оeз▐│N,1
м№оeк┌└°,1
м№оeлO░╖┐╘╕▀,1
м№оeм№╛v,1
м№оeм№╛v├╥╖╙ж╥╕╒╖sоQп╡о╤╜s╛vпSо─зй╛у┼щ│yлм╣вл~╗sз@,1
м№оeм№┼щ╣ъ░╚,1
м№оeн^дхдх─m╛╔┼к,1
м№оeо╔й|│yлм,1
м№оe░|╕g└ч,1
м№оe░Є┬ждщдх,1
м№оe▒M╖~▒б╣╥│W╣║,1
м№оe▒mзй,1
м№оe▒mзй▒╨╛╟,1
м№оe▓г╖~╖з╜╫,1
м№оe│yлм,1
м№оe│yлм▒╨╛╟,1
м№оe╕g╡╕,1
м№оe╕g╡╕╛╟╗P╣ъ░╚,1
м№оe╕g└ч║▐▓z╛╟,1
м№оe╗P└ч╛i,1
м№оe╗Ў╛╣д╬╣ъ▓▀,1
м№оe╗Ў╛╣╣ъ░╚,1
м№оe╜├е═,1
м№оe╜╥╡{┐╘╕▀,1
